player_name,team,pos,age,game_played,minutes_played,per,true_s_perc,Three_Att_r,FTr,ORB_perc,DRB_perc,TRB_perc,AST_perc,STL_perc,BLK_perc,TOV_perc,USG_perc,offensive_ws,defensive_ws,ws,ws_per_48,offensive_plus_minus,defensive_plus_minus,plus_minus,vorp
Robert Covington,TOT,PF-SF,31,71,1940,12.4,.572,.681,.139,3.3,18.9,11.0,6.8,2.6,4.4,12.4,13.5,0.8,2.4,3.2,.080,-1.6,1.8,0.2,1.1
Torrey Craig,TOT,SF,31,78,1596,11.0,.556,.531,.118,5.9,15.4,10.7,7.6,1.4,2.0,12.6,14.3,0.9,1.4,2.3,.070,-1.7,-0.1,-1.8,0.1
Jae Crowder,PHO,PF,31,67,1886,11.3,.541,.671,.165,1.8,18.0,10.1,8.3,2.4,1.4,8.6,14.6,0.9,3.4,4.3,.110,-1.3,2.4,1.1,1.5
Jarrett Culver,MEM,SG,22,37,338,8.7,.433,.348,.252,3.9,11.1,7.4,13.0,2.8,1.3,11.8,20.6,-0.4,0.5,0.1,.012,-5.7,0.3,-5.4,-0.3
Jarron Cumberland,POR,SG,24,3,12,8.4,.500,.500,.000,8.8,19.0,13.7,11.6,0.0,0.0,0.0,7.2,0.0,0.0,0.0,.079,-4.4,-2.2,-6.6,0.0
Cade Cunningham,DET,PG,20,64,2088,13.1,.504,.352,.163,2.9,16.2,9.2,29.1,1.8,1.9,17.5,27.5,-2.4,1.9,-0.5,-0.011,-1.1,-0.5,-1.6,0.2
Seth Curry,TOT,SG,31,64,2135,13.7,.615,.506,.127,1.1,9.1,5.2,16.3,1.2,0.6,12.3,18.5,2.7,1.5,4.2,.095,0.3,-0.9,-0.6,0.8
Stephen Curry,GSW,PG,33,64,2211,21.4,.601,.613,.243,1.7,14.4,8.3,30.4,1.9,1.0,13.2,30.8,4.6,3.4,8.0,.173,5.4,0.4,5.8,4.4
Anthony Davis,LAL,C,28,40,1404,23.9,.578,.101,.351,8.1,22.0,15.1,14.7,1.7,5.7,9.3,27.1,2.6,2.0,4.5,.155,2.6,1.2,3.8,2.0
Ed Davis,CLE,C,32,31,201,9.3,.632,.000,.875,7.9,26.9,17.6,4.5,0.7,4.0,18.4,6.0,0.2,0.3,0.5,.126,-4.2,2.5,-1.8,0.0
Terence Davis,SAC,SG,24,30,536,14.6,.543,.558,.165,2.2,17.0,9.5,11.9,2.2,1.8,10.3,25.6,0.0,0.5,0.5,.044,-0.6,-0.4,-0.9,0.2
Gabriel Deck,OKC,PF,26,7,56,11.5,.643,.286,.000,1.8,9.3,5.5,13.7,0.9,0.0,12.5,12.3,0.1,0.0,0.1,.080,-1.2,-1.3,-2.5,0.0
Dewayne Dedmon,MIA,C,32,67,1065,15.9,.632,.162,.345,11.4,29.4,20.6,6.7,1.1,4.2,17.3,16.9,1.5,2.0,3.5,.157,-2.2,1.1,-1.0,0.3
Sam Dekker,TOR,PF,27,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.003,-6.2,-3.4,-9.6,0.0
Javin DeLaurier,MIL,C,23,1,3,15.6,,,,0.0,34.6,17.7,0.0,16.0,0.0,,0.0,0.0,0.0,0.0,.260,-4.8,11.8,7.0,0.0
DeMar DeRozan,CHI,PF,32,76,2743,23.1,.590,.093,.386,2.3,13.7,8.0,23.3,1.2,0.8,9.2,31.8,7.0,1.8,8.8,.154,3.4,-0.9,2.5,3.1
Mamadi Diakite,OKC,PF,25,13,188,11.6,.540,.106,.234,9.2,23.3,16.1,1.6,1.3,4.5,11.9,13.5,0.1,0.3,0.3,.080,-5.9,0.9,-5.0,-0.1
Cheick Diallo,DET,C,25,3,31,12.3,.517,.000,.750,13.3,29.4,20.9,0.0,1.6,0.0,8.6,16.1,0.0,0.0,0.1,.108,-4.2,-3.3,-7.5,0.0
Hamidou Diallo,DET,SG,23,58,1269,15.7,.541,.177,.266,5.6,18.7,11.8,9.8,2.7,1.2,9.0,21.8,0.6,1.5,2.1,.079,-1.2,0.7,-0.5,0.5
Gorgui Dieng,ATL,C,32,44,371,17.3,.624,.607,.232,9.5,26.1,17.8,12.7,1.5,3.1,13.9,16.9,0.8,0.4,1.2,.155,1.4,0.8,2.1,0.4
Spencer Dinwiddie,TOT,PG,28,67,1980,15.1,.543,.449,.343,2.6,13.0,7.8,25.7,1.1,0.6,10.9,21.4,2.7,1.4,4.1,.098,0.8,-0.4,0.3,1.1
Donte DiVincenzo,TOT,SG,25,42,1006,11.3,.510,.649,.247,4.3,14.0,9.1,16.1,2.3,0.7,16.2,18.9,-0.1,0.9,0.7,.035,-1.8,-0.5,-2.3,-0.1
Luka Dončić,DAL,PG,22,65,2301,25.1,.571,.406,.349,2.7,26.0,14.3,46.0,1.6,1.4,15.3,37.4,3.8,3.8,7.6,.159,6.4,1.8,8.2,5.9
Luguentz Dort,OKC,SF,22,51,1665,12.3,.541,.539,.263,2.3,10.9,6.5,8.6,1.3,1.0,9.8,23.3,0.2,1.1,1.4,.040,-1.5,-0.7,-2.3,-0.1
Ayo Dosunmu,CHI,SG,22,77,2110,11.2,.596,.348,.146,1.4,9.9,5.7,16.5,1.4,1.2,15.9,14.1,1.7,1.3,3.0,.069,-1.9,-0.1,-2.0,0.0
Damyean Dotson,NYK,SG,27,2,21,6.4,.500,.250,.000,0.0,10.4,5.1,6.9,0.0,0.0,0.0,8.3,0.0,0.0,0.0,.045,-3.7,-1.2,-4.9,0.0
Devon Dotson,CHI,PG,22,11,85,9.8,.538,.391,.391,1.3,10.5,6.0,23.9,0.6,0.0,15.6,16.6,0.1,0.0,0.1,.048,-3.4,-1.5,-4.9,-0.1
Sekou Doumbouya,LAL,PF,21,2,16,40.7,.717,.250,.500,13.5,26.8,20.2,0.0,9.0,11.1,17.0,31.6,0.0,0.1,0.1,.300,8.8,10.0,18.8,0.1
Jeff Dowtin,TOT,PG,24,9,108,6.8,.353,.346,.077,7.9,9.8,8.9,12.7,2.2,0.9,15.7,12.8,-0.1,0.1,0.0,-0.010,-5.7,0.1,-5.6,-0.1
PJ Dozier,DEN,SG,25,18,340,8.7,.463,.485,.131,4.8,15.6,10.3,11.3,1.6,1.6,11.0,15.2,-0.1,0.4,0.3,.038,-3.0,1.0,-2.0,0.0
Goran Dragić,TOT,PG,35,21,498,10.0,.474,.417,.219,2.9,11.3,7.1,22.9,1.9,0.7,17.0,17.2,-0.1,0.4,0.4,.034,-2.8,-0.4,-3.3,-0.2
Andre Drummond,TOT,C,28,73,1437,21.0,.574,.007,.379,18.0,34.1,26.2,13.7,2.7,4.2,18.5,19.0,2.0,3.1,5.1,.170,-0.1,1.4,1.3,1.2
Chris Duarte,IND,SG,24,55,1541,12.3,.537,.411,.180,2.9,13.6,8.2,10.9,1.8,0.6,11.8,21.1,0.2,0.7,0.9,.029,-1.2,-1.1,-2.3,-0.1
David Duke Jr.,BRK,PG,22,22,341,10.0,.444,.343,.194,9.8,11.5,10.7,6.6,2.0,1.8,7.1,15.9,0.0,0.3,0.3,.048,-3.0,-0.9,-3.9,-0.2
Kris Dunn,POR,PG,27,14,336,12.5,.482,.108,.176,2.8,13.6,8.0,35.1,3.3,0.9,22.5,18.3,-0.1,0.3,0.2,.024,-4.6,-0.8,-5.4,-0.3
Kevin Durant,BRK,PF,33,55,2047,25.6,.634,.269,.367,1.6,19.6,10.8,29.1,1.1,2.3,12.9,31.2,6.4,2.0,8.4,.198,6.4,0.7,7.2,4.8
Jaime Echenique,WAS,C,24,1,3,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.012,-5.5,-3.0,-8.5,0.0
Anthony Edwards,MIN,SG,20,72,2466,16.5,.560,.484,.225,2.6,12.5,7.5,17.4,2.0,1.8,12.2,26.4,1.8,2.4,4.3,.084,1.6,-0.4,1.2,2.0
Carsen Edwards,DET,SG,23,4,79,5.5,.378,.533,.033,2.6,5.8,4.1,26.2,1.2,0.0,14.1,19.2,-0.1,0.0,-0.1,-0.075,-6.0,-3.4,-9.3,-0.1
Kessler Edwards,BRK,SF,21,48,987,8.3,.516,.509,.071,5.0,13.8,9.5,4.1,1.4,2.2,13.2,13.8,-0.2,0.9,0.6,.031,-3.1,-0.8,-3.8,-0.5
Rob Edwards,OKC,SG,25,2,11,-0.8,.375,1.000,.000,0.0,28.5,14.0,0.0,0.0,0.0,20.0,19.6,-0.1,0.0,0.0,-0.181,-8.3,-2.9,-11.2,0.0
CJ Elleby,POR,SF,21,58,1174,9.2,.491,.409,.273,6.0,15.6,10.6,10.6,1.5,1.6,14.0,14.8,-0.1,0.5,0.4,.016,-3.8,-1.5,-5.3,-1.0
Wayne Ellington,LAL,SG,34,43,810,9.9,.593,.890,.046,1.3,8.9,5.1,5.0,1.4,0.5,7.3,13.8,0.6,0.4,1.0,.062,-0.7,-0.6,-1.4,0.1
Joel Embiid,PHI,C,27,68,2297,31.2,.616,.188,.602,7.2,31.1,19.4,23.5,1.7,3.9,11.3,37.2,7.9,4.1,12.0,.252,7.2,2.0,9.2,6.5
James Ennis III,TOT,SF,31,7,56,17.7,.553,.333,.208,9.9,13.1,11.6,7.4,1.7,3.1,7.1,22.0,0.1,0.1,0.1,.114,-0.1,-1.0,-1.1,0.0
Drew Eubanks,TOT,C,24,71,1245,18.0,.638,.062,.350,11.0,22.2,16.5,10.1,1.2,2.8,15.9,17.5,2.2,1.1,3.4,.130,-0.5,-0.9,-1.4,0.2
Tacko Fall,CLE,C,26,11,59,11.3,.398,.000,.583,13.4,29.4,21.6,4.6,0.0,9.1,16.6,13.6,-0.1,0.1,0.1,.043,-4.1,0.8,-3.4,0.0
Derrick Favors,OKC,C,30,39,653,13.6,.534,.088,.137,9.0,20.2,14.5,5.9,1.3,1.7,4.5,13.4,0.8,0.7,1.4,.105,-2.3,0.3,-2.1,0.0
Bruno Fernando,TOT,C,23,30,152,21.2,.671,.036,.436,13.0,26.6,19.8,7.5,0.3,6.5,17.6,22.4,0.2,0.2,0.4,.140,-0.4,0.2,-0.1,0.1
Dorian Finney-Smith,DAL,PF,28,80,2644,12.5,.604,.629,.120,5.1,10.7,7.9,8.2,1.7,1.3,9.9,13.8,3.4,3.2,6.6,.121,0.1,0.7,0.8,1.9
Malik Fitts,TOT,PF,24,15,63,10.7,.553,.526,.000,3.5,25.2,14.7,12.7,0.0,0.0,9.5,14.6,0.1,0.1,0.1,.097,-0.6,-0.5,-1.1,0.0
Malachi Flynn,TOR,PG,23,44,537,11.7,.488,.492,.131,1.9,11.3,6.4,18.5,1.9,0.7,6.3,16.5,0.5,0.5,1.0,.092,-1.8,0.4,-1.5,0.1
Bryn Forbes,TOT,SG,28,75,1286,11.5,.574,.547,.161,0.9,6.9,3.9,8.3,0.9,0.3,8.8,21.2,0.8,0.6,1.4,.054,-0.7,-2.2,-2.9,-0.3
Aleem Ford,ORL,SF,24,5,74,0.5,.350,.750,.000,2.8,18.6,10.7,3.8,0.7,0.0,16.7,14.0,-0.2,0.1,-0.2,-0.103,-9.1,-2.2,-11.4,-0.2
Trent Forrest,UTA,PG,23,60,765,10.9,.554,.174,.310,3.4,10.5,7.1,18.6,1.9,0.7,21.4,12.8,0.5,0.8,1.3,.084,-2.3,1.2,-1.0,0.2
Evan Fournier,NYK,SG,29,80,2358,12.3,.554,.641,.117,1.5,8.2,4.8,11.9,1.7,0.8,9.4,20.8,1.5,2.2,3.7,.075,-0.4,-0.3,-0.7,0.7
De'Aaron Fox,SAC,PG,24,59,2083,17.4,.549,.228,.319,1.3,10.9,6.0,26.8,1.6,1.0,11.9,29.1,1.5,1.0,2.5,.058,0.6,-1.2,-0.6,0.7
Melvin Frazier,OKC,SG,25,3,120,-0.4,.313,.438,.146,4.2,7.0,5.6,1.2,0.4,0.0,5.5,19.5,-0.4,0.0,-0.4,-0.160,-9.7,-6.7,-16.4,-0.4
Tim Frazier,TOT,PG,31,12,208,3.3,.398,.378,.200,2.5,7.1,4.8,22.5,0.7,0.4,23.5,13.3,-0.3,0.1,-0.2,-0.046,-6.8,-1.8,-8.6,-0.3
Enes Freedom,BOS,C,29,35,411,15.0,.585,.052,.289,16.5,25.4,21.0,2.7,0.6,3.1,15.5,13.9,0.6,0.7,1.4,.160,-1.2,-0.2,-1.4,0.1
Markelle Fultz,ORL,PG,23,18,360,17.7,.517,.097,.177,1.2,13.2,7.2,48.9,2.7,1.3,17.5,27.5,0.0,0.4,0.4,.053,-0.1,0.4,0.2,0.2
Wenyen Gabriel,TOT,PF,24,26,358,12.5,.549,.255,.382,11.8,17.2,14.5,5.6,0.7,2.7,11.1,17.4,0.4,0.3,0.7,.090,-3.7,-2.1,-5.9,-0.4
Daniel Gafford,WAS,C,23,72,1444,21.8,.708,.002,.372,12.1,19.0,15.6,7.3,1.0,5.8,12.0,16.7,4.4,1.6,6.0,.198,1.1,0.5,1.6,1.3
Danilo Gallinari,ATL,PF,33,66,1672,14.3,.579,.492,.261,2.3,17.8,10.1,8.5,0.8,0.6,5.4,18.4,2.8,0.8,3.6,.105,1.0,-1.2,-0.2,0.8
Langston Galloway,TOT,SG,30,7,107,0.7,.269,.615,.000,3.1,14.7,9.0,13.7,0.4,0.0,18.8,12.8,-0.3,0.1,-0.2,-0.100,-8.0,-1.8,-9.8,-0.2
Darius Garland,CLE,PG,22,68,2430,19.0,.576,.387,.205,1.8,8.2,5.1,39.9,1.8,0.3,16.2,27.8,3.8,2.5,6.3,.125,3.4,-0.8,2.6,2.8
Marcus Garrett,MIA,SG,23,12,128,4.7,.280,.190,.238,8.1,12.2,10.2,7.0,2.0,2.5,7.9,8.8,-0.1,0.2,0.1,.032,-6.4,1.0,-5.4,-0.1
Usman Garuba,HOU,PF,19,24,239,12.9,.510,.455,.159,9.6,28.7,19.1,9.6,2.0,4.1,11.3,9.4,0.2,0.3,0.5,.105,-1.8,0.9,-0.9,0.1
Luka Garza,DET,C,23,32,389,15.6,.535,.333,.415,15.3,12.3,13.9,8.3,1.1,1.4,9.4,21.1,0.5,0.2,0.8,.093,-0.5,-2.0,-2.5,-0.1
Rudy Gay,UTA,PF,35,55,1038,13.0,.539,.536,.208,6.0,19.1,12.8,7.8,1.2,1.6,10.2,19.3,0.8,1.3,2.1,.097,-0.7,-0.3,-1.0,0.3
Paul George,LAC,SF,31,31,1077,18.6,.538,.404,.233,1.2,19.2,10.5,28.1,3.0,1.0,15.2,33.7,-0.6,1.9,1.3,.057,1.7,1.9,3.6,1.5
Taj Gibson,NYK,C,36,52,946,12.0,.606,.229,.313,9.8,16.3,13.0,4.9,1.2,4.2,12.5,10.0,1.4,1.2,2.7,.135,-3.0,1.0,-2.0,0.0
Josh Giddey,OKC,SG,19,54,1700,13.3,.478,.318,.118,5.8,19.8,12.7,32.3,1.5,1.1,19.5,22.2,-1.3,1.7,0.4,.010,-1.2,0.3,-1.0,0.4
Shai Gilgeous-Alexander,OKC,PG,23,56,1942,20.9,.557,.282,.385,1.9,13.0,7.4,31.1,1.8,2.2,11.1,30.8,2.8,1.8,4.6,.113,2.9,0.5,3.4,2.7
Anthony Gill,WAS,PF,29,44,463,14.7,.682,.239,.477,8.0,12.2,10.2,8.3,0.5,2.0,12.0,14.4,1.1,0.2,1.4,.140,-0.6,-1.3,-1.9,0.0
Freddie Gillespie,ORL,PF,24,9,119,9.5,.419,.045,.318,11.5,20.5,16.0,5.9,1.2,6.9,16.6,10.9,-0.1,0.2,0.1,.049,-5.6,1.0,-4.6,-0.1
Rudy Gobert,UTA,C,29,66,2120,24.7,.732,.008,.864,12.9,36.3,25.0,5.1,1.0,5.7,14.5,16.9,7.3,4.3,11.7,.264,2.9,1.7,4.6,3.6
Brandon Goodwin,CLE,PG,26,36,502,11.8,.501,.357,.247,3.1,11.4,7.4,26.0,2.5,0.2,17.4,18.2,0.1,0.7,0.7,.069,-2.6,1.1,-1.6,0.1
Jordan Goodwin,WAS,SG,23,2,6,-20.4,.000,.333,.000,0.0,18.2,9.2,0.0,0.0,0.0,0.0,22.2,-0.1,0.0,-0.1,-0.533,-24.7,-9.4,-34.1,0.0
Aaron Gordon,DEN,PF,26,75,2376,15.3,.602,.312,.276,6.1,14.3,10.3,11.6,0.9,1.7,12.5,19.7,3.2,2.0,5.2,.105,0.5,-1.1,-0.6,0.9
Eric Gordon,HOU,SG,33,57,1669,12.1,.614,.534,.239,1.0,6.5,3.7,14.1,0.8,1.0,14.6,18.6,1.5,-0.1,1.4,.040,-0.1,-2.2,-2.3,-0.1
Devonte' Graham,NOP,PG,26,76,2162,12.1,.514,.691,.172,1.9,7.3,4.5,21.0,1.6,0.5,10.7,19.5,1.6,1.2,2.8,.062,0.2,-1.2,-1.0,0.5
Jerami Grant,DET,PF,27,47,1500,16.1,.556,.363,.371,1.9,12.4,6.9,12.5,1.4,2.9,9.5,25.7,1.2,1.1,2.3,.075,1.4,-0.2,1.2,1.2
Hassani Gravett,ORL,PG,25,8,171,10.1,.629,.684,.105,0.6,12.4,6.5,17.0,1.4,0.5,18.5,12.3,0.1,0.1,0.3,.071,-2.4,0.2,-2.3,0.0
Danny Green,PHI,SF,34,62,1353,9.5,.561,.847,.044,2.7,10.1,6.5,6.5,2.2,2.5,12.1,12.3,0.3,1.6,1.9,.067,-1.4,0.8,-0.5,0.5
Draymond Green,GSW,PF,31,46,1329,14.3,.582,.210,.354,3.8,23.2,13.8,32.5,2.2,3.6,31.9,14.3,0.8,2.8,3.6,.131,-1.4,4.6,3.2,1.8
Jalen Green,HOU,SG,19,67,2138,12.5,.547,.480,.247,1.7,10.0,5.8,13.1,1.0,0.8,11.3,23.7,0.5,0.2,0.7,.015,-0.5,-2.4,-2.9,-0.5
JaMychal Green,DEN,PF,31,67,1085,14.1,.587,.379,.284,8.6,19.9,14.5,7.6,1.9,2.2,13.4,17.2,1.2,1.4,2.7,.118,-2.0,0.1,-1.8,0.0
Javonte Green,CHI,SF,28,65,1519,14.0,.637,.311,.295,6.8,13.6,10.2,5.3,2.2,1.8,7.6,11.5,2.9,1.5,4.4,.139,-0.6,0.7,0.1,0.8
Jeff Green,DEN,C,35,75,1849,12.5,.627,.318,.374,2.6,11.1,7.0,7.3,0.7,1.3,10.3,16.3,2.7,1.2,3.9,.101,-1.2,-1.2,-2.5,-0.2
Josh Green,DAL,SG,21,67,1039,11.9,.578,.305,.176,5.6,11.7,8.6,11.0,2.2,1.2,13.8,13.9,1.0,1.4,2.4,.111,-2.4,1.4,-1.0,0.3
Blake Griffin,BRK,PF,32,56,958,13.7,.518,.463,.243,7.0,18.6,13.0,15.0,1.4,1.3,8.2,16.9,1.2,0.9,2.1,.106,-0.6,0.1,-0.6,0.3
Quentin Grimes,NYK,SG,21,46,786,10.7,.565,.804,.081,3.2,9.8,6.4,8.5,2.0,1.4,10.3,15.1,0.6,0.9,1.4,.087,-1.2,0.9,-0.3,0.3
Kyle Guy,MIA,SG,24,19,186,9.5,.526,.615,.185,2.5,7.8,5.2,13.5,1.9,0.6,15.6,19.9,-0.1,0.2,0.1,.035,-3.1,-0.3,-3.4,-0.1
Rui Hachimura,WAS,PF,23,42,943,14.9,.579,.323,.173,3.0,15.6,9.4,7.9,1.2,0.8,7.4,20.9,0.9,0.6,1.4,.073,0.2,-1.7,-1.5,0.1
Tyrese Haliburton,TOT,SG-PG,21,77,2695,18.2,.595,.428,.209,2.5,10.3,6.3,34.1,2.4,1.6,16.7,19.0,5.2,1.8,7.0,.125,2.7,-0.1,2.6,3.1
Tyler Hall,NYK,SG,24,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.007,-8.1,-0.5,-8.5,0.0
R.J. Hampton,ORL,SG,20,64,1402,8.5,.481,.400,.256,1.7,12.9,7.3,16.9,1.4,0.8,14.6,18.4,-1.3,1.1,-0.2,-0.005,-4.0,-0.1,-4.1,-0.7
Tim Hardaway Jr.,DAL,SG,29,42,1245,12.7,.520,.574,.194,1.2,12.8,7.0,11.4,1.5,0.4,5.6,22.0,0.5,1.5,2.0,.077,-0.4,0.2,-0.2,0.6
James Harden,TOT,PG-SG,32,65,2419,20.9,.583,.452,.540,2.6,19.7,11.3,40.3,1.7,1.3,18.8,27.2,4.9,2.7,7.6,.152,3.7,0.3,4.1,3.7
Maurice Harkless,SAC,SF,28,47,863,7.7,.561,.558,.155,1.5,12.7,7.1,3.6,1.6,2.4,13.8,11.2,-0.1,0.6,0.5,.026,-3.7,0.4,-3.3,-0.3
Jared Harper,NOP,PG,24,5,43,36.9,.666,.462,.154,5.0,0.0,2.6,64.1,4.6,2.2,6.7,29.7,0.3,0.1,0.4,.422,14.2,3.1,17.3,0.2
Montrezl Harrell,TOT,C,28,71,1641,23.2,.680,.031,.533,10.0,18.7,14.4,13.9,0.9,2.3,9.5,20.2,6.1,1.2,7.3,.213,3.7,0.1,3.9,2.4
Gary Harris,ORL,SG,27,61,1730,10.9,.571,.546,.172,2.2,5.3,3.7,9.5,1.6,0.5,9.3,16.4,1.1,1.0,2.2,.060,-2.0,-0.4,-2.4,-0.2
Joe Harris,BRK,SF,30,14,423,9.6,.624,.710,.048,1.3,12.8,7.2,4.5,0.8,0.4,11.2,14.5,0.3,0.2,0.5,.060,-0.9,-0.5,-1.4,0.1
Tobias Harris,PHI,PF,29,73,2543,15.9,.566,.269,.198,3.4,18.1,10.9,15.9,0.9,1.5,9.5,21.7,3.0,2.6,5.6,.105,0.6,-0.6,0.0,1.3
Shaquille Harrison,BRK,SG,28,2,23,4.6,.333,.333,.000,4.9,13.8,9.5,16.6,2.1,3.9,25.0,15.0,-0.1,0.0,0.0,-0.067,-9.0,0.7,-8.3,0.0
Josh Hart,TOT,SG-SF,26,54,1791,16.1,.610,.374,.371,3.7,20.7,12.0,18.9,1.7,0.7,14.7,18.6,2.8,1.5,4.4,.117,0.5,0.5,1.0,1.4
Isaiah Hartenstein,LAC,C,23,68,1216,22.0,.664,.082,.361,10.5,18.2,14.5,20.5,2.0,5.4,16.5,18.4,3.3,2.2,5.5,.215,1.4,3.1,4.5,2.0
Udonis Haslem,MIA,C,41,13,83,8.6,.495,.129,.097,5.6,28.2,17.1,7.4,0.6,1.3,13.4,20.0,-0.1,0.1,0.1,.033,-6.4,-0.7,-7.1,-0.1
Sam Hauser,BOS,SF,24,26,158,14.8,.650,.880,.000,3.5,16.0,9.9,9.1,0.3,1.2,3.8,14.5,0.4,0.2,0.6,.171,2.7,-0.3,2.3,0.2
Jaxson Hayes,NOP,C,21,70,1398,18.5,.680,.143,.472,8.9,16.2,12.5,4.7,1.2,3.8,10.1,16.4,3.7,1.3,5.1,.174,0.6,-0.3,0.2,0.8
Killian Hayes,DET,PG,20,66,1647,9.3,.461,.364,.161,2.2,12.0,6.9,24.6,2.3,1.9,18.4,15.7,-1.0,1.5,0.5,.014,-4.3,0.8,-3.5,-0.6
Gordon Hayward,CHO,SF,31,49,1564,15.1,.570,.357,.241,2.5,12.8,7.6,16.1,1.4,1.3,10.6,20.7,1.9,1.0,2.8,.087,0.1,-0.8,-0.7,0.5
Aaron Henry,PHI,SF,22,6,17,-7.4,.200,.200,.000,0.0,6.5,3.3,0.0,0.0,10.6,28.6,18.5,-0.1,0.0,-0.1,-0.306,-14.0,-2.4,-16.5,-0.1
Juancho Hernangómez,TOT,PF,26,40,445,11.5,.542,.651,.321,7.0,17.1,12.2,6.0,1.6,2.0,11.7,13.4,0.3,0.6,0.9,.095,-0.7,0.1,-0.6,0.2
Willy Hernangómez,NOP,C,27,50,839,22.2,.582,.037,.431,18.5,26.3,22.3,11.9,1.2,2.2,11.6,22.5,2.2,0.9,3.2,.180,1.8,-1.5,0.2,0.5
Tyler Herro,MIA,SG,22,66,2151,16.2,.561,.391,.195,1.7,15.4,8.7,20.9,1.0,0.4,12.5,28.8,1.3,2.4,3.8,.084,1.6,-0.9,0.7,1.5
Buddy Hield,TOT,SG,29,81,2499,12.9,.548,.652,.116,2.9,12.8,7.8,13.8,1.4,0.9,11.7,22.4,0.8,1.1,1.9,.036,0.5,-1.7,-1.2,0.5
Haywood Highsmith,MIA,SF,25,19,163,7.0,.446,.609,.109,7.1,10.9,9.0,5.1,0.6,1.9,5.9,14.0,0.0,0.2,0.1,.041,-3.3,-1.3,-4.6,-0.1
George Hill,MIL,SG,35,54,1253,10.2,.552,.487,.225,3.3,9.7,6.6,12.4,1.6,0.5,11.9,11.7,1.3,1.0,2.3,.087,-2.2,0.6,-1.5,0.1
