player_name,team,pos,age,game_played,minutes_played,per,true_s_perc,Three_Att_r,FTr,ORB_perc,DRB_perc,TRB_perc,AST_perc,STL_perc,BLK_perc,TOV_perc,USG_perc,offensive_ws,defensive_ws,ws,ws_per_48,offensive_plus_minus,defensive_plus_minus,plus_minus,vorp
Malcolm Hill,TOT,SF-SG,26,19,212,12.7,.619,.692,.269,5.8,12.6,9.2,5.0,1.6,1.2,4.9,12.7,0.4,0.2,0.6,.126,-1.1,-0.5,-1.6,0.0
Solomon Hill,ATL,PF,30,13,139,3.3,.200,.650,.000,4.8,13.3,9.1,10.3,1.4,1.3,4.8,6.6,-0.1,0.1,0.0,-0.006,-5.1,1.2,-4.0,-0.1
Nate Hinton,IND,SG,22,2,2,-45.2,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,50.0,42.8,-0.1,0.0,-0.1,-1.231,-28.1,-14.5,-42.6,0.0
Jaylen Hoard,OKC,SF,22,7,240,18.0,.536,.278,.156,12.7,23.5,18.0,11.6,1.2,1.9,7.7,18.7,0.3,0.3,0.6,.118,1.2,-2.1,-0.9,0.1
Aaron Holiday,TOT,PG,25,63,1021,12.6,.544,.305,.201,2.6,10.3,6.5,20.7,2.0,0.7,15.4,18.7,0.5,0.9,1.5,.068,-1.9,0.3,-1.7,0.1
Jrue Holiday,MIL,PG,31,67,2207,19.8,.593,.336,.189,3.4,10.9,7.2,31.8,2.4,1.3,15.0,23.5,4.5,2.4,6.9,.150,2.9,0.3,3.2,2.9
Justin Holiday,TOT,SF-SG,32,74,2057,9.5,.543,.728,.094,1.5,8.8,5.1,8.6,1.3,1.4,9.2,15.8,0.8,0.6,1.4,.033,-1.4,-0.8,-2.2,-0.1
Richaun Holmes,SAC,C,28,45,1074,17.8,.689,.017,.300,9.3,22.9,16.1,6.8,0.8,3.3,14.2,15.8,2.4,0.9,3.2,.145,-0.4,-0.1,-0.5,0.4
Rodney Hood,TOT,SF-SG,29,52,709,7.2,.493,.580,.121,2.3,9.1,5.8,6.9,1.0,0.8,6.2,10.7,0.2,0.5,0.7,.048,-3.1,-0.3,-3.3,-0.2
Scotty Hopson,OKC,SG,32,1,18,0.1,.500,.250,.000,0.0,5.8,2.9,8.1,0.0,0.0,33.3,14.4,-0.1,0.0,0.0,-0.132,-8.7,-2.9,-11.6,0.0
Al Horford,BOS,C,35,69,2005,16.7,.574,.466,.167,6.0,22.2,14.3,16.4,1.2,4.2,9.6,14.8,3.7,3.8,7.6,.181,1.4,2.9,4.3,3.2
Talen Horton-Tucker,LAL,SG,21,60,1511,11.0,.503,.338,.232,2.6,11.1,6.9,14.9,1.9,1.7,12.1,19.2,-0.2,1.2,1.1,.033,-3.2,-0.2,-3.3,-0.5
Danuel House Jr.,TOT,SF,28,42,727,10.6,.555,.591,.293,2.8,13.8,8.4,8.4,1.4,2.1,12.9,15.2,0.4,0.7,1.0,.068,-1.3,0.2,-1.1,0.2
Dwight Howard,LAL,C,36,60,971,18.2,.657,.068,.667,13.1,26.3,19.7,5.0,1.7,3.3,14.2,14.6,2.2,1.3,3.5,.174,-0.2,0.0,-0.2,0.4
Markus Howard,DEN,SG,22,31,176,16.1,.567,.693,.228,1.3,6.1,3.8,6.2,2.5,0.0,5.9,29.4,0.1,0.2,0.3,.082,0.8,-2.0,-1.2,0.0
Kevin Huerter,ATL,SG,23,74,2188,11.9,.570,.541,.068,1.6,11.0,6.4,13.2,1.2,1.1,10.4,17.5,1.8,1.0,2.8,.062,-0.5,-0.7,-1.2,0.4
Jay Huff,LAL,C,23,4,20,0.6,.000,.667,.000,5.4,16.1,10.8,5.9,2.4,4.5,25.0,8.6,-0.1,0.0,0.0,-0.117,-8.3,0.9,-7.4,0.0
Elijah Hughes,TOT,SG-SF,23,36,434,5.4,.426,.660,.063,1.5,13.4,7.3,7.2,1.6,1.8,10.3,16.5,-0.6,0.3,-0.4,-0.043,-5.2,-1.7,-6.9,-0.5
Feron Hunt,NYK,SF,22,2,8,-3.0,.000,.000,.000,13.2,0.0,6.7,16.0,6.3,0.0,33.3,16.4,-0.1,0.0,0.0,-0.234,-12.3,1.0,-11.3,0.0
De'Andre Hunter,ATL,SF,24,53,1577,10.6,.547,.339,.289,1.8,10.4,6.1,6.1,1.1,1.2,9.6,19.9,0.4,0.7,1.1,.034,-2.4,-1.5,-3.9,-0.8
Chandler Hutchison,PHO,SF,25,6,22,1.0,.694,.000,1.000,0.0,23.8,12.2,10.5,0.0,0.0,58.1,13.5,-0.1,0.0,0.0,-0.086,-8.0,-0.5,-8.5,0.0
Bones Hyland,DEN,PG,21,69,1310,14.4,.558,.627,.219,1.2,14.4,8.0,21.2,1.5,1.4,12.1,23.8,1.1,1.3,2.4,.088,0.3,-0.7,-0.4,0.5
Serge Ibaka,TOT,C-PF,32,54,877,14.4,.579,.334,.149,7.7,22.2,15.1,8.4,0.6,3.3,12.0,17.8,0.8,1.1,2.0,.108,-1.3,-0.2,-1.5,0.1
Andre Iguodala,GSW,SF,38,31,603,12.3,.478,.612,.165,3.9,13.9,9.1,24.7,2.2,3.5,17.7,11.4,0.5,1.1,1.6,.125,-0.9,3.7,2.7,0.7
Joe Ingles,UTA,SF,34,45,1122,10.0,.551,.789,.077,1.2,11.2,6.4,19.0,1.0,0.4,13.5,13.2,1.3,0.9,2.2,.094,-0.7,0.5,-0.3,0.5
Brandon Ingram,NOP,SF,24,55,1869,18.7,.554,.230,.328,2.0,17.3,9.5,27.8,0.9,1.3,11.8,29.3,2.5,1.3,3.9,.099,2.6,-0.6,2.0,1.9
Kyrie Irving,BRK,PG,29,29,1091,21.4,.592,.388,.209,1.6,10.8,6.3,25.2,1.8,1.4,9.8,29.4,2.4,0.9,3.3,.147,4.2,-1.2,3.0,1.4
Wes Iwundu,ATL,SF,27,3,82,7.1,.557,.278,.222,4.0,13.3,8.7,0.0,0.6,0.0,4.8,11.1,0.1,0.0,0.1,.046,-4.1,-2.7,-6.8,-0.1
Frank Jackson,DET,PG,23,53,1164,10.6,.530,.578,.215,1.7,6.7,4.0,7.6,1.1,0.7,6.7,20.9,0.3,0.4,0.7,.031,-1.8,-1.7,-3.5,-0.4
Isaiah Jackson,IND,PF,20,36,541,20.5,.607,.078,.427,12.2,18.7,15.4,2.9,2.3,8.4,14.0,22.5,0.7,0.7,1.4,.126,-1.6,0.1,-1.5,0.1
Jaren Jackson Jr.,MEM,PF,22,78,2126,17.0,.535,.387,.333,5.7,16.9,11.2,5.8,1.6,7.4,9.9,25.4,1.7,3.7,5.4,.121,-0.9,0.8,-0.1,1.0
Josh Jackson,TOT,SF,24,51,830,9.5,.491,.433,.257,2.6,16.4,9.2,10.0,1.5,2.4,12.3,19.7,-0.7,0.7,0.0,.001,-4.1,-0.4,-4.5,-0.5
Justin Jackson,TOT,SF,26,7,37,7.7,.472,.600,.133,3.0,16.9,10.1,7.1,0.0,0.0,5.9,19.7,0.0,0.0,0.0,.032,-2.2,-1.1,-3.3,0.0
Reggie Jackson,LAC,SG,31,75,2337,12.1,.488,.419,.133,1.8,10.2,6.1,24.6,1.2,0.5,11.8,27.6,-1.7,2.0,0.4,.008,-1.4,-1.6,-2.9,-0.6
LeBron James,LAL,SF,37,56,2084,26.2,.619,.367,.275,3.3,20.4,11.8,30.6,1.7,2.5,12.5,32.3,5.2,2.3,7.5,.172,6.9,0.8,7.7,5.1
DeJon Jarreau,IND,SG,24,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.022,-6.5,-1.5,-8.0,0.0
DaQuan Jeffries,MEM,SG,24,3,9,8.4,.500,.500,.000,0.0,23.8,11.6,14.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,.099,-5.8,0.9,-4.9,0.0
Ty Jerome,OKC,SG,24,48,801,11.3,.488,.567,.143,2.4,7.7,5.0,21.3,1.8,0.6,9.6,20.8,0.0,0.5,0.5,.032,-2.2,-0.2,-2.3,-0.1
Isaiah Joe,PHI,SG,22,55,609,7.7,.519,.763,.175,1.1,9.0,5.1,8.1,1.1,0.4,9.1,15.5,0.0,0.4,0.4,.035,-3.1,-1.5,-4.6,-0.4
Alize Johnson,TOT,PF,25,23,167,10.7,.463,.103,.308,18.8,22.1,20.4,7.1,1.5,0.0,21.3,14.8,0.0,0.1,0.1,.041,-3.6,-1.8,-5.5,-0.1
B.J. Johnson,ORL,SF,26,4,65,12.1,.520,.400,.000,9.7,14.7,12.2,0.0,0.0,1.4,0.0,16.7,0.1,0.0,0.1,.065,-0.7,-3.9,-4.6,0.0
Cameron Johnson,PHO,PF,25,66,1730,15.2,.625,.644,.188,2.7,14.0,8.5,7.7,1.6,0.8,6.7,17.5,3.2,2.4,5.6,.156,2.0,0.7,2.7,2.1
David Johnson,TOR,SG,20,2,2,-20.0,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4,0.0,0.0,0.0,-0.495,-19.0,-8.7,-27.7,0.0
Jalen Johnson,ATL,PF,20,22,120,11.3,.590,.317,.171,1.8,21.8,11.9,3.7,1.2,1.5,17.0,19.3,-0.1,0.1,0.0,.013,-3.9,-1.1,-4.9,-0.1
James Johnson,BRK,PF,34,62,1191,10.3,.513,.277,.179,4.8,14.6,9.8,14.5,1.2,2.6,12.7,13.7,0.6,1.1,1.7,.068,-2.7,0.6,-2.2,-0.1
Joe Johnson,BOS,SG,40,1,2,38.7,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,.335,12.1,2.8,15.0,0.0
Keldon Johnson,SAS,SF,22,75,2392,15.2,.574,.395,.231,3.5,16.7,10.0,9.5,1.2,0.5,7.6,21.3,2.9,2.0,4.9,.098,0.7,-1.2,-0.5,0.9
Keon Johnson,TOT,SG,19,37,697,8.7,.453,.368,.188,3.7,9.1,6.3,16.3,2.0,1.7,13.5,21.2,-0.8,0.4,-0.5,-0.031,-4.0,-2.0,-5.9,-0.7
Stanley Johnson,LAL,PF,25,48,1094,10.5,.564,.418,.295,3.4,11.9,7.6,9.8,1.9,1.1,11.0,12.5,0.9,0.9,1.8,.079,-2.8,0.1,-2.7,-0.2
Tyler Johnson,TOT,PG,29,6,91,7.1,.425,.650,.000,3.5,10.7,7.1,9.5,1.6,2.8,9.1,10.5,0.0,0.1,0.1,.033,-3.9,0.8,-3.0,0.0
Nikola Jokić,DEN,C,26,74,2476,32.8,.661,.220,.357,9.6,35.5,23.0,42.6,2.2,2.3,15.6,31.9,10.8,4.5,15.2,.296,9.2,4.5,13.7,9.8
Carlik Jones,TOT,PG,24,5,23,-1.8,.202,.111,.222,4.8,9.7,7.3,26.7,2.2,0.0,23.3,25.1,-0.2,0.0,-0.1,-0.285,-11.3,-4.2,-15.5,-0.1
Damian Jones,SAC,C,26,56,1017,18.3,.701,.109,.492,7.9,18.5,13.2,10.2,1.2,4.0,15.4,16.2,2.4,0.9,3.3,.156,-0.2,0.5,0.3,0.6
Derrick Jones Jr.,CHI,PF,24,51,899,13.0,.633,.313,.359,7.6,13.6,10.6,4.4,1.4,3.2,11.7,12.5,1.4,0.8,2.2,.119,-1.5,0.5,-0.9,0.2
Herbert Jones,NOP,PF,23,78,2335,12.3,.573,.293,.283,4.5,9.6,7.0,10.0,2.7,2.5,13.4,13.7,2.1,2.5,4.6,.096,-2.0,1.5,-0.5,0.9
Jemerrio Jones,LAL,SF,26,2,15,14.8,.667,.000,.000,14.4,7.1,10.8,0.0,3.2,0.0,0.0,8.6,0.0,0.0,0.1,.170,-1.1,0.1,-1.0,0.0
Kai Jones,CHO,C,21,21,63,9.2,.628,.143,.571,5.0,13.7,9.2,8.6,0.8,3.0,25.5,15.9,0.0,0.0,0.0,.009,-5.2,-1.4,-6.6,-0.1
Mason Jones,LAL,SG,23,4,51,17.8,.625,.267,1.000,2.1,18.9,10.5,10.9,1.9,0.0,4.4,19.0,0.2,0.0,0.2,.201,-1.2,0.3,-0.9,0.0
Tre Jones,SAS,PG,22,69,1148,15.0,.545,.150,.268,2.6,11.6,7.1,27.0,1.8,0.5,10.8,15.6,1.9,0.9,2.9,.121,-0.9,0.4,-0.5,0.4
Tyus Jones,MEM,PG,25,73,1549,16.5,.544,.371,.120,1.1,11.0,5.9,28.2,2.0,0.1,7.3,16.6,3.4,1.6,5.1,.158,1.2,0.5,1.7,1.4
DeAndre Jordan,TOT,C,33,48,622,17.2,.641,.000,.280,14.7,31.4,23.1,4.9,0.9,5.0,18.7,13.9,0.9,1.0,1.9,.145,-1.5,0.1,-1.4,0.1
Cory Joseph,DET,PG,30,65,1600,11.4,.579,.393,.283,1.9,10.3,5.9,21.8,1.3,1.0,15.9,14.3,1.7,0.8,2.5,.075,-2.0,-0.1,-2.1,0.0
Georgios Kalaitzakis,TOT,SF,23,13,214,8.6,.536,.388,.448,3.0,7.3,5.1,8.8,2.5,0.9,20.0,20.2,-0.3,0.2,-0.1,-0.024,-5.1,-1.9,-7.0,-0.3
Frank Kaminsky,PHO,C,28,9,181,21.3,.635,.227,.303,6.7,17.3,12.1,10.1,2.1,3.4,6.3,19.0,0.5,0.3,0.9,.228,2.4,2.5,4.9,0.3
Luke Kennard,LAC,SG,25,70,1919,13.3,.619,.662,.121,1.1,11.2,6.3,11.2,1.1,0.3,8.2,16.8,2.8,1.7,4.5,.113,0.8,-0.3,0.5,1.2
Braxton Key,TOT,SF,24,11,197,13.7,.508,.292,.181,6.8,21.4,13.7,8.9,2.5,5.0,12.4,19.4,-0.1,0.3,0.2,.052,-3.8,0.6,-3.3,-0.1
George King,DAL,SF,28,4,19,-12.3,.085,.800,.400,0.0,29.3,14.6,0.0,0.0,0.0,14.5,16.3,-0.1,0.0,-0.1,-0.296,-16.5,-3.5,-20.1,-0.1
Louis King,SAC,SF,22,10,104,8.1,.438,.574,.213,0.0,12.7,6.3,12.5,0.9,0.8,0.0,21.2,0.0,0.0,0.0,.000,-3.0,-1.6,-4.6,-0.1
Corey Kispert,WAS,SF,22,77,1801,10.9,.586,.623,.121,3.3,9.4,6.4,6.7,1.0,1.0,8.5,14.6,1.6,0.7,2.3,.061,-0.8,-1.5,-2.3,-0.1
Maxi Kleber,DAL,PF,30,59,1450,11.0,.537,.720,.184,5.4,21.5,13.4,6.5,1.0,3.6,10.9,13.3,0.7,2.3,3.0,.098,-1.6,1.2,-0.4,0.6
Brandon Knight,DAL,PG,30,5,65,13.0,.561,.680,.320,0.0,13.7,6.8,18.6,0.8,0.0,12.3,22.5,0.1,0.1,0.1,.091,-2.7,-1.9,-4.6,0.0
Nathan Knight,MIN,PF,24,37,267,18.7,.603,.148,.682,12.5,21.8,17.1,11.9,1.2,2.9,13.6,20.7,0.6,0.3,1.0,.171,-0.7,0.1,-0.6,0.1
Kevin Knox,TOT,SF,22,30,222,10.9,.491,.635,.259,6.8,14.8,10.7,6.5,0.9,0.8,6.9,20.0,0.1,0.2,0.2,.047,-1.9,-2.2,-4.1,-0.1
John Konchar,MEM,SG,25,72,1292,14.0,.615,.481,.187,6.9,20.1,13.3,10.6,1.7,1.5,9.3,9.9,2.4,1.8,4.2,.155,0.2,1.3,1.5,1.2
Furkan Korkmaz,PHI,SG,24,67,1414,10.2,.502,.566,.179,1.8,11.9,6.9,13.1,1.2,0.6,8.6,17.6,0.1,1.1,1.2,.041,-2.0,-1.1,-3.1,-0.4
Luke Kornet,TOT,C,26,15,103,16.6,.506,.185,.222,14.0,16.4,15.2,12.4,1.4,2.6,0.0,12.7,0.2,0.2,0.4,.194,-0.9,0.4,-0.5,0.0
Vit Krejci,OKC,SG,21,30,690,8.5,.529,.587,.132,2.6,12.6,7.5,11.9,1.3,1.1,14.1,12.9,0.1,0.5,0.6,.042,-4.3,-1.0,-5.3,-0.6
Arnoldas Kulboka,CHO,SF,24,2,5,-10.7,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,-0.217,-14.7,-7.1,-21.8,0.0
Jonathan Kuminga,GSW,SF,19,70,1185,15.2,.600,.324,.413,5.1,16.1,10.8,8.4,1.3,1.8,12.0,22.7,1.3,1.8,3.0,.123,-1.3,-0.2,-1.5,0.1
Kyle Kuzma,WAS,PF,26,66,2204,15.2,.547,.401,.234,3.6,24.3,14.1,16.3,0.9,2.2,14.1,24.2,0.0,2.0,2.0,.044,0.2,-0.4,-0.2,1.0
Anthony Lamb,SAS,SF,24,2,8,-0.5,.000,1.000,.000,0.0,13.2,6.6,27.9,0.0,0.0,0.0,10.6,0.0,0.0,0.0,-0.138,-6.2,-1.8,-8.0,0.0
Jeremy Lamb,TOT,SF-SG,29,56,935,13.3,.521,.490,.305,3.0,15.3,9.1,12.3,1.6,2.0,8.6,19.7,0.6,0.6,1.2,.063,-0.4,-0.5,-0.8,0.3
Jock Landale,SAS,C,26,54,589,16.0,.597,.436,.201,11.1,13.5,12.3,10.6,0.8,2.0,12.3,18.1,1.0,0.4,1.5,.121,0.7,-1.1,-0.4,0.2
Romeo Langford,TOT,SG,22,48,771,9.2,.520,.445,.220,4.3,10.7,7.6,3.7,1.4,1.9,7.1,12.9,0.3,1.0,1.3,.082,-2.3,1.0,-1.4,0.1
Zach LaVine,CHI,SF,26,67,2328,20.0,.605,.401,.316,1.1,13.8,7.4,20.8,0.9,0.9,11.2,28.8,4.5,1.3,5.8,.120,3.9,-1.5,2.4,2.6
Jake Layman,MIN,SF,27,34,231,9.0,.500,.479,.247,2.7,14.3,8.4,5.3,1.4,2.1,11.0,16.4,-0.1,0.2,0.1,.024,-3.3,-0.6,-3.9,-0.1
Damion Lee,GSW,SG,29,63,1256,10.9,.561,.488,.196,2.4,14.9,8.8,7.1,1.5,0.5,8.4,15.8,0.9,1.8,2.7,.102,-2.4,0.4,-2.0,0.0
Saben Lee,DET,PG,22,37,604,13.8,.499,.339,.401,3.1,13.0,7.8,26.2,2.9,1.8,14.7,17.3,0.3,0.7,0.9,.073,-1.9,1.5,-0.4,0.2
Alex Len,SAC,C,28,39,620,13.1,.577,.119,.358,9.0,19.3,14.1,10.6,1.0,3.5,17.4,17.1,0.4,0.5,0.9,.070,-3.2,0.3,-2.9,-0.1
Caris LeVert,TOT,SG,27,58,1781,15.1,.525,.300,.226,2.7,10.7,6.7,22.0,1.4,1.1,10.3,25.4,1.2,1.0,2.2,.059,0.0,-1.2,-1.2,0.4
Kira Lewis Jr.,NOP,PG,20,24,341,9.8,.466,.397,.082,2.9,10.0,6.3,21.7,1.6,0.3,14.7,22.3,-0.3,0.2,-0.1,-0.017,-2.8,-1.2,-4.0,-0.2
Scottie Lewis,CHO,SG,21,2,7,14.6,.568,,,0.0,0.0,0.0,16.2,6.9,0.0,0.0,5.3,0.0,0.0,0.0,.164,0.0,5.9,6.0,0.0
Damian Lillard,POR,PG,31,29,1056,18.5,.550,.514,.328,1.3,11.6,6.2,34.0,0.8,1.0,11.6,29.3,1.7,0.1,1.7,.079,4.0,-2.7,1.3,0.9
Nassir Little,POR,SF,21,42,1088,13.5,.575,.489,.298,5.7,18.7,11.9,7.4,1.1,3.3,10.1,15.8,1.2,0.6,1.7,.076,-0.9,-0.6,-1.5,0.2
Isaiah Livers,DET,SF,23,19,383,11.1,.629,.711,.156,4.0,12.5,8.0,8.0,1.7,1.6,13.5,12.4,0.4,0.3,0.7,.085,-1.3,-0.2,-1.5,0.0
Kevon Looney,GSW,C,25,82,1732,15.7,.586,.003,.343,13.5,23.8,18.8,13.2,1.4,2.9,13.8,12.2,3.5,3.2,6.8,.187,-0.9,1.7,0.9,1.3
Brook Lopez,MIL,C,33,13,298,16.0,.570,.405,.176,6.9,11.9,9.4,3.0,1.3,4.8,7.8,21.9,0.3,0.3,0.7,.108,-0.7,-0.7,-1.3,0.1
Robin Lopez,ORL,C,33,36,612,13.7,.570,.030,.271,11.7,10.0,10.9,14.4,0.2,2.7,16.5,18.9,0.5,0.3,0.8,.064,-2.4,-1.4,-3.8,-0.3
Didi Louzada,TOT,SG-SF,22,9,129,6.4,.517,.697,.061,4.1,10.6,7.2,5.3,0.8,1.5,12.9,13.0,0.0,0.0,0.0,-0.005,-4.1,-3.4,-7.5,-0.2
Kevin Love,CLE,PF,33,74,1665,19.6,.594,.627,.260,5.9,29.2,17.8,15.3,0.8,1.0,10.4,25.1,3.2,2.5,5.7,.164,4.3,0.1,4.5,2.7
Kyle Lowry,MIA,PG,35,63,2133,15.0,.600,.609,.278,1.8,13.0,7.5,32.3,1.6,0.8,19.3,18.2,3.7,2.7,6.4,.143,1.1,0.8,1.9,2.1
Gabriel Lundberg,PHO,SG,27,4,44,7.7,.342,.421,.000,5.0,11.9,8.5,31.5,3.3,0.0,13.6,21.5,-0.1,0.1,0.0,-0.005,-5.3,0.5,-4.8,0.0
Timothé Luwawu-Cabarrot,ATL,SF,26,52,685,9.3,.556,.656,.220,2.7,10.3,6.6,7.7,1.3,0.8,8.9,14.3,0.6,0.3,0.9,.061,-2.3,-1.0,-3.3,-0.2
Trey Lyles,TOT,PF,26,75,1537,16.4,.588,.372,.432,6.0,21.2,13.4,9.0,0.9,1.9,9.8,20.7,2.4,1.2,3.5,.111,0.5,-0.8,-0.3,0.7
Théo Maledon,OKC,PG,20,51,908,10.6,.500,.473,.315,2.2,12.8,7.4,18.5,1.7,1.1,15.3,20.3,-0.5,0.8,0.3,.015,-3.7,-0.7,-4.4,-0.6
Sandro Mamukelashvili,MIL,PF,22,41,407,14.7,.618,.452,.191,9.3,12.0,10.7,7.4,1.1,2.1,10.7,14.6,0.8,0.3,1.1,.135,0.6,-1.0,-0.3,0.2
Terance Mann,LAC,SF,25,81,2317,13.4,.572,.301,.238,4.9,14.3,9.7,13.1,1.2,0.8,9.9,16.0,3.1,2.4,5.5,.113,-0.8,0.2,-0.6,0.8
Tre Mann,OKC,PG,20,60,1367,10.2,.501,.463,.139,1.9,11.2,6.4,10.7,1.7,0.8,10.2,22.0,-1.0,1.0,0.1,.002,-3.3,-1.1,-4.3,-0.8
Boban Marjanović,DAL,C,33,23,128,18.5,.615,.057,.314,6.9,27.0,16.9,4.8,0.0,2.1,15.8,33.3,-0.1,0.2,0.1,.045,-3.2,-1.2,-4.4,-0.1
Lauri Markkanen,CLE,PF,24,61,1878,14.7,.582,.541,.226,3.5,16.5,10.2,6.6,1.2,1.4,6.5,19.5,2.7,2.3,5.0,.127,0.4,-0.1,0.4,1.1
Naji Marshall,NOP,SF,24,55,735,12.3,.505,.390,.346,5.6,16.0,10.7,12.3,2.2,1.0,12.9,20.8,0.0,0.7,0.8,.050,-2.7,-0.5,-3.2,-0.2
Caleb Martin,MIA,SF,26,60,1372,14.8,.611,.378,.227,5.9,13.0,9.5,7.0,2.1,2.3,10.3,16.3,1.9,2.1,4.0,.139,0.1,0.9,1.1,1.1
Cody Martin,CHO,SF,26,71,1866,12.7,.579,.376,.253,4.6,11.7,8.1,12.4,2.3,1.6,11.5,12.1,2.4,1.5,3.9,.101,-1.2,0.7,-0.5,0.7
Kelan Martin,TOT,SF,26,30,450,9.4,.484,.439,.076,4.1,9.6,6.8,6.7,1.4,1.7,7.3,18.1,-0.1,0.2,0.0,.005,-2.6,-1.0,-3.6,-0.2
Kenyon Martin Jr.,HOU,SF,21,79,1656,14.3,.603,.321,.235,5.3,14.5,9.9,9.4,1.0,2.2,9.4,16.3,2.3,0.6,2.9,.084,0.0,-1.2,-1.2,0.4
Garrison Mathews,HOU,SG,25,65,1712,11.0,.602,.837,.390,2.0,10.2,6.1,5.3,1.6,1.3,7.1,14.4,2.2,0.5,2.8,.078,-1.3,-1.0,-2.3,-0.1
Dakota Mathias,MEM,SG,26,6,16,11.0,.500,1.000,.000,0.0,13.4,6.5,8.0,3.0,0.0,0.0,15.4,0.0,0.0,0.0,.114,-1.4,1.7,0.3,0.0
Wesley Matthews,MIL,SG,35,49,1002,6.9,.536,.714,.127,3.2,6.4,4.9,4.6,1.1,0.8,7.2,10.7,0.6,0.6,1.2,.056,-3.0,-0.3,-3.3,-0.3
Tyrese Maxey,PHI,PG,21,75,2650,16.2,.594,.311,.247,1.1,8.9,5.1,19.1,1.0,1.1,7.4,20.2,5.4,1.9,7.3,.132,1.3,-0.7,0.6,1.8
Skylar Mays,ATL,SG,24,28,220,11.7,.589,.391,.141,2.5,9.9,6.2,10.8,1.6,0.0,12.8,15.5,0.2,0.1,0.3,.061,-1.2,-0.8,-2.0,0.0
Miles McBride,NYK,PG,21,40,372,6.1,.393,.630,.111,1.1,11.2,6.1,15.9,1.9,0.3,4.2,13.9,-0.1,0.4,0.2,.032,-5.5,1.0,-4.5,-0.2
Mac McClung,TOT,SG-PG,23,2,25,5.2,.621,.500,.167,0.0,12.9,6.5,5.2,1.9,3.6,31.8,16.3,0.0,0.0,0.0,-0.043,-8.4,-1.2,-9.6,0.0
